[I 170911 15:13:17 writedosshell:179] 
    
    This is the standard passed in EDIFACT_D08B
    
    
[I 170911 15:34:41 writedosshell:67] 10 FACT_BOPDIR_D08B.dic
[I 170911 15:34:41 writedosshell:67] 11 FACT_BOPINF_D08B.dic
[I 170911 15:34:41 writedosshell:67] 12 FACT_BUSCRD_D08B.dic
[I 170911 15:34:41 writedosshell:67] 13 FACT_CALINF_D08B.dic
[I 170911 15:34:41 writedosshell:67] 14 FACT_CASINT_D08B.dic
[I 170911 15:34:41 writedosshell:67] 15 FACT_CASRES_D08B.dic
[I 170911 15:34:41 writedosshell:67] 16 FACT_CHACCO_D08B.dic
[I 170911 15:34:41 writedosshell:67] 17 FACT_CLASET_D08B.dic
[I 170911 15:34:41 writedosshell:67] 18 FACT_CNTCND_D08B.dic
[I 170911 15:34:41 writedosshell:67] 19 FACT_COACSU_D08B.dic
[I 170911 15:34:41 writedosshell:67] 20 FACT_COARRI_D08B.dic
[I 170911 15:34:41 writedosshell:67] 21 FACT_CODECO_D08B.dic
[I 170911 15:34:41 writedosshell:67] 22 FACT_CODENO_D08B.dic
[I 170911 15:34:41 writedosshell:67] 23 FACT_COEDOR_D08B.dic
[I 170911 15:34:41 writedosshell:67] 24 FACT_COHAOR_D08B.dic
[I 170911 15:34:41 writedosshell:67] 25 FACT_COLREQ_D08B.dic
[I 170911 15:34:41 writedosshell:67] 26 FACT_COMDIS_D08B.dic
[I 170911 15:34:41 writedosshell:67] 27 FACT_CONAPW_D08B.dic
[I 170911 15:34:41 writedosshell:67] 28 FACT_CONDPV_D08B.dic
[I 170911 15:34:41 writedosshell:67] 29 FACT_CONDRA_D08B.dic
[I 170911 15:34:41 writedosshell:67] 30 FACT_CONDRO_D08B.dic
[I 170911 15:34:41 writedosshell:67] 31 FACT_CONEST_D08B.dic
[I 170911 15:34:41 writedosshell:67] 32 FACT_CONITT_D08B.dic
[I 170911 15:34:41 writedosshell:67] 33 FACT_CONPVA_D08B.dic
[I 170911 15:34:41 writedosshell:67] 34 FACT_CONQVA_D08B.dic
[I 170911 15:34:41 writedosshell:67] 35 FACT_CONRPW_D08B.dic
[I 170911 15:34:41 writedosshell:67] 36 FACT_CONTEN_D08B.dic
[I 170911 15:34:41 writedosshell:67] 37 FACT_CONWQD_D08B.dic
[I 170911 15:34:41 writedosshell:67] 38 FACT_COPARN_D08B.dic
[I 170911 15:34:41 writedosshell:67] 39 FACT_COPAYM_D08B.dic
[I 170911 15:34:41 writedosshell:67] 40 FACT_COPINO_D08B.dic
[I 170911 15:34:41 writedosshell:67] 41 FACT_COPRAR_D08B.dic
[I 170911 15:34:41 writedosshell:67] 42 FACT_COREOR_D08B.dic
[I 170911 15:34:42 writedosshell:67] 43 FACT_COSTCO_D08B.dic
[I 170911 15:34:42 writedosshell:67] 44 FACT_COSTOR_D08B.dic
[I 170911 15:34:42 writedosshell:67] 45 FACT_CREADV_D08B.dic
[I 170911 15:34:42 writedosshell:67] 46 FACT_CREEXT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 47 FACT_CREMUL_D08B.dic
[I 170911 15:34:42 writedosshell:67] 48 FACT_CUSCAR_D08B.dic
[I 170911 15:34:42 writedosshell:67] 49 FACT_CUSDEC_D08B.dic
[I 170911 15:34:42 writedosshell:67] 50 FACT_CUSEXP_D08B.dic
[I 170911 15:34:42 writedosshell:67] 51 FACT_CUSPED_D08B.dic
[I 170911 15:34:42 writedosshell:67] 52 FACT_CUSREP_D08B.dic
[I 170911 15:34:42 writedosshell:67] 53 FACT_CUSRES_D08B.dic
[I 170911 15:34:42 writedosshell:67] 54 FACT_DAPLOS_D08B.dic
[I 170911 15:34:42 writedosshell:67] 55 FACT_DEBADV_D08B.dic
[I 170911 15:34:42 writedosshell:67] 56 FACT_DEBMUL_D08B.dic
[I 170911 15:34:42 writedosshell:67] 57 FACT_DEBREC_D08B.dic
[I 170911 15:34:42 writedosshell:67] 58 FACT_DELFOR_D08B.dic
[I 170911 15:34:42 writedosshell:67] 59 FACT_DELJIT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 60 FACT_DESADV_D08B.dic
[I 170911 15:34:42 writedosshell:67] 61 FACT_DESTIM_D08B.dic
[I 170911 15:34:42 writedosshell:67] 62 FACT_DGRECA_D08B.dic
[I 170911 15:34:42 writedosshell:67] 63 FACT_DIRDEB_D08B.dic
[I 170911 15:34:42 writedosshell:67] 64 FACT_DIRDEF_D08B.dic
[I 170911 15:34:42 writedosshell:67] 65 FACT_DMRDEF_D08B.dic
[I 170911 15:34:42 writedosshell:67] 66 FACT_DMSTAT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 67 FACT_DOCADV_D08B.dic
[I 170911 15:34:42 writedosshell:67] 68 FACT_DOCAMA_D08B.dic
[I 170911 15:34:42 writedosshell:67] 69 FACT_DOCAMI_D08B.dic
[I 170911 15:34:42 writedosshell:67] 70 FACT_DOCAMR_D08B.dic
[I 170911 15:34:42 writedosshell:67] 71 FACT_DOCAPP_D08B.dic
[I 170911 15:34:42 writedosshell:67] 72 FACT_DOCARE_D08B.dic
[I 170911 15:34:42 writedosshell:67] 73 FACT_DOCINF_D08B.dic
[I 170911 15:34:42 writedosshell:67] 74 FACT_ENTREC_D08B.dic
[I 170911 15:34:42 writedosshell:67] 75 FACT_FINCAN_D08B.dic
[I 170911 15:34:42 writedosshell:67] 76 FACT_FINPAY_D08B.dic
[I 170911 15:34:42 writedosshell:67] 77 FACT_FINSTA_D08B.dic
[I 170911 15:34:42 writedosshell:67] 78 FACT_GENRAL_D08B.dic
[I 170911 15:34:42 writedosshell:67] 79 FACT_GESMES_D08B.dic
[I 170911 15:34:42 writedosshell:67] 80 FACT_HANMOV_D08B.dic
[I 170911 15:34:42 writedosshell:67] 81 FACT_ICASRP_D08B.dic
[I 170911 15:34:42 writedosshell:67] 82 FACT_ICSOLI_D08B.dic
[I 170911 15:34:42 writedosshell:67] 83 FACT_IFCSUM_D08B.dic
[I 170911 15:34:42 writedosshell:67] 84 FACT_IFTCCA_D08B.dic
[I 170911 15:34:42 writedosshell:67] 85 FACT_IFTDGN_D08B.dic
[I 170911 15:34:42 writedosshell:67] 86 FACT_IFTFCC_D08B.dic
[I 170911 15:34:42 writedosshell:67] 87 FACT_IFTICL_D08B.dic
[I 170911 15:34:42 writedosshell:67] 88 FACT_IFTMAN_D08B.dic
[I 170911 15:34:42 writedosshell:67] 89 FACT_IFTMBC_D08B.dic
[I 170911 15:34:42 writedosshell:67] 90 FACT_IFTMBF_D08B.dic
[I 170911 15:34:42 writedosshell:67] 91 FACT_IFTMBP_D08B.dic
[I 170911 15:34:42 writedosshell:67] 92 FACT_IFTMCA_D08B.dic
[I 170911 15:34:42 writedosshell:67] 93 FACT_IFTMCS_D08B.dic
[I 170911 15:34:42 writedosshell:67] 94 FACT_IFTMIN_D08B.dic
[I 170911 15:34:42 writedosshell:67] 95 FACT_IFTRIN_D08B.dic
[I 170911 15:34:42 writedosshell:67] 96 FACT_IFTSAI_D08B.dic
[I 170911 15:34:42 writedosshell:67] 97 FACT_IFTSTA_D08B.dic
[I 170911 15:34:42 writedosshell:67] 98 FACT_IFTSTQ_D08B.dic
[I 170911 15:34:42 writedosshell:67] 99 FACT_IMPDEF_D08B.dic
[I 170911 15:34:42 writedosshell:67] 100 FACT_INFCON_D08B.dic
[I 170911 15:34:42 writedosshell:67] 101 FACT_INFENT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 102 FACT_INSDES_D08B.dic
[I 170911 15:34:42 writedosshell:67] 103 FACT_INSPRE_D08B.dic
[I 170911 15:34:42 writedosshell:67] 104 FACT_INSREQ_D08B.dic
[I 170911 15:34:42 writedosshell:67] 105 FACT_INSRPT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 106 FACT_INVOIC_D08B.dic
[I 170911 15:34:42 writedosshell:67] 107 FACT_INVRPT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 108 FACT_IPPOAD_D08B.dic
[I 170911 15:34:42 writedosshell:67] 109 FACT_IPPOMO_D08B.dic
[I 170911 15:34:42 writedosshell:67] 110 FACT_ISENDS_D08B.dic
[I 170911 15:34:42 writedosshell:67] 111 FACT_ITRRPT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 112 FACT_JAPRES_D08B.dic
[I 170911 15:34:42 writedosshell:67] 113 FACT_JINFDE_D08B.dic
[I 170911 15:34:42 writedosshell:67] 114 FACT_JOBAPP_D08B.dic
[I 170911 15:34:42 writedosshell:67] 115 FACT_JOBCON_D08B.dic
[I 170911 15:34:42 writedosshell:67] 116 FACT_JOBMOD_D08B.dic
[I 170911 15:34:42 writedosshell:67] 117 FACT_JOBOFF_D08B.dic
[I 170911 15:34:42 writedosshell:67] 118 FACT_JUPREQ_D08B.dic
[I 170911 15:34:42 writedosshell:67] 119 FACT_LEDGER_D08B.dic
[I 170911 15:34:42 writedosshell:67] 120 FACT_LREACT_D08B.dic
[I 170911 15:34:42 writedosshell:67] 121 FACT_LRECLM_D08B.dic
[I 170911 15:34:42 writedosshell:67] 122 FACT_MEDPID_D08B.dic
[I 170911 15:34:42 writedosshell:67] 123 FACT_MEDPRE_D08B.dic
[I 170911 15:34:42 writedosshell:67] 124 FACT_MEDREQ_D08B.dic
[I 170911 15:34:43 writedosshell:67] 125 FACT_MEDRPT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 126 FACT_MEDRUC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 127 FACT_MEQPOS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 128 FACT_MOVINS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 129 FACT_MSCONS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 130 FACT_ORDCHG_D08B.dic
[I 170911 15:34:43 writedosshell:67] 131 FACT_ORDERS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 132 FACT_ORDRSP_D08B.dic
[I 170911 15:34:43 writedosshell:67] 133 FACT_OSTENQ_D08B.dic
[I 170911 15:34:43 writedosshell:67] 134 FACT_OSTRPT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 135 FACT_PARTIN_D08B.dic
[I 170911 15:34:43 writedosshell:67] 136 FACT_PAXLST_D08B.dic
[I 170911 15:34:43 writedosshell:67] 137 FACT_PAYDUC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 138 FACT_PAYEXT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 139 FACT_PAYMUL_D08B.dic
[I 170911 15:34:43 writedosshell:67] 140 FACT_PAYORD_D08B.dic
[I 170911 15:34:43 writedosshell:67] 141 FACT_PRICAT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 142 FACT_PRIHIS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 143 FACT_PROCST_D08B.dic
[I 170911 15:34:43 writedosshell:67] 144 FACT_PRODAT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 145 FACT_PRODEX_D08B.dic
[I 170911 15:34:43 writedosshell:67] 146 FACT_PROINQ_D08B.dic
[I 170911 15:34:43 writedosshell:67] 147 FACT_PROSRV_D08B.dic
[I 170911 15:34:43 writedosshell:67] 148 FACT_PROTAP_D08B.dic
[I 170911 15:34:43 writedosshell:67] 149 FACT_PRPAID_D08B.dic
[I 170911 15:34:43 writedosshell:67] 150 FACT_QALITY_D08B.dic
[I 170911 15:34:43 writedosshell:67] 151 FACT_QUOTES_D08B.dic
[I 170911 15:34:43 writedosshell:67] 152 FACT_RDRMES_D08B.dic
[I 170911 15:34:43 writedosshell:67] 153 FACT_REBORD_D08B.dic
[I 170911 15:34:43 writedosshell:67] 154 FACT_RECADV_D08B.dic
[I 170911 15:34:43 writedosshell:67] 155 FACT_RECALC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 156 FACT_RECECO_D08B.dic
[I 170911 15:34:43 writedosshell:67] 157 FACT_RECLAM_D08B.dic
[I 170911 15:34:43 writedosshell:67] 158 FACT_RECORD_D08B.dic
[I 170911 15:34:43 writedosshell:67] 159 FACT_REGENT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 160 FACT_RELIST_D08B.dic
[I 170911 15:34:43 writedosshell:67] 161 FACT_REMADV_D08B.dic
[I 170911 15:34:43 writedosshell:67] 162 FACT_REPREM_D08B.dic
[I 170911 15:34:43 writedosshell:67] 163 FACT_REQDOC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 164 FACT_REQOTE_D08B.dic
[I 170911 15:34:43 writedosshell:67] 165 FACT_RESETT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 166 FACT_RESMSG_D08B.dic
[I 170911 15:34:43 writedosshell:67] 167 FACT_RETACC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 168 FACT_RETANN_D08B.dic
[I 170911 15:34:43 writedosshell:67] 169 FACT_RETINS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 170 FACT_RPCALL_D08B.dic
[I 170911 15:34:43 writedosshell:67] 171 FACT_SAFHAZ_D08B.dic
[I 170911 15:34:43 writedosshell:67] 172 FACT_SANCRT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 173 FACT_SLSFCT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 174 FACT_SLSRPT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 175 FACT_SOCADE_D08B.dic
[I 170911 15:34:43 writedosshell:67] 176 FACT_SSIMOD_D08B.dic
[I 170911 15:34:43 writedosshell:67] 177 FACT_SSRECH_D08B.dic
[I 170911 15:34:43 writedosshell:67] 178 FACT_SSREGW_D08B.dic
[I 170911 15:34:43 writedosshell:67] 179 FACT_STATAC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 180 FACT_STLRPT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 181 FACT_SUPCOT_D08B.dic
[I 170911 15:34:43 writedosshell:67] 182 FACT_SUPMAN_D08B.dic
[I 170911 15:34:43 writedosshell:67] 183 FACT_SUPRES_D08B.dic
[I 170911 15:34:43 writedosshell:67] 184 FACT_TANSTA_D08B.dic
[I 170911 15:34:43 writedosshell:67] 185 FACT_TAXCON_D08B.dic
[I 170911 15:34:43 writedosshell:67] 186 FACT_TPFREP_D08B.dic
[I 170911 15:34:43 writedosshell:67] 187 FACT_UTILMD_D08B.dic
[I 170911 15:34:43 writedosshell:67] 188 FACT_UTILTS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 189 FACT_VATDEC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 190 FACT_VESDEP_D08B.dic
[I 170911 15:34:43 writedosshell:67] 191 FACT_WASDIS_D08B.dic
[I 170911 15:34:43 writedosshell:67] 192 FACT_WKGRDC_D08B.dic
[I 170911 15:34:43 writedosshell:67] 193 FACT_WKGRRE_D08B.dic
[I 170911 15:34:43 writedosshell:179] getting run_edifact.bat from this directory
[I 170911 15:34:43 writedosshell:200] c://SVN//iway8//svn//iway8schemas//trunk//ebix//edifact//EDIFACT_D08B
[I 170911 15:41:01 writedosshell:155] 
    
    This is the standard passed in EDIFACT_D08B
    
    
[I 170911 15:41:01 writedosshell:161] c://SVN//iway8//svn//iway8schemas//trunk//ebix//edifact//EDIFACT_D08B
[I 170911 15:41:01 writedosshell:67] 1 FACT_APERAK_D08B.dic
[I 170911 15:41:01 writedosshell:67] 2 FACT_AUTHOR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 3 FACT_BALANC_D08B.dic
[I 170911 15:41:01 writedosshell:67] 4 FACT_BANSTA_D08B.dic
[I 170911 15:41:01 writedosshell:67] 5 FACT_BAPLIE_D08B.dic
[I 170911 15:41:01 writedosshell:67] 6 FACT_BERMAN_D08B.dic
[I 170911 15:41:01 writedosshell:67] 7 FACT_BMISRM_D08B.dic
[I 170911 15:41:01 writedosshell:67] 8 FACT_BOPBNK_D08B.dic
[I 170911 15:41:01 writedosshell:67] 9 FACT_BOPCUS_D08B.dic
[I 170911 15:41:01 writedosshell:67] 10 FACT_BOPDIR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 11 FACT_BOPINF_D08B.dic
[I 170911 15:41:01 writedosshell:67] 12 FACT_BUSCRD_D08B.dic
[I 170911 15:41:01 writedosshell:67] 13 FACT_CALINF_D08B.dic
[I 170911 15:41:01 writedosshell:67] 14 FACT_CASINT_D08B.dic
[I 170911 15:41:01 writedosshell:67] 15 FACT_CASRES_D08B.dic
[I 170911 15:41:01 writedosshell:67] 16 FACT_CHACCO_D08B.dic
[I 170911 15:41:01 writedosshell:67] 17 FACT_CLASET_D08B.dic
[I 170911 15:41:01 writedosshell:67] 18 FACT_CNTCND_D08B.dic
[I 170911 15:41:01 writedosshell:67] 19 FACT_COACSU_D08B.dic
[I 170911 15:41:01 writedosshell:67] 20 FACT_COARRI_D08B.dic
[I 170911 15:41:01 writedosshell:67] 21 FACT_CODECO_D08B.dic
[I 170911 15:41:01 writedosshell:67] 22 FACT_CODENO_D08B.dic
[I 170911 15:41:01 writedosshell:67] 23 FACT_COEDOR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 24 FACT_COHAOR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 25 FACT_COLREQ_D08B.dic
[I 170911 15:41:01 writedosshell:67] 26 FACT_COMDIS_D08B.dic
[I 170911 15:41:01 writedosshell:67] 27 FACT_CONAPW_D08B.dic
[I 170911 15:41:01 writedosshell:67] 28 FACT_CONDPV_D08B.dic
[I 170911 15:41:01 writedosshell:67] 29 FACT_CONDRA_D08B.dic
[I 170911 15:41:01 writedosshell:67] 30 FACT_CONDRO_D08B.dic
[I 170911 15:41:01 writedosshell:67] 31 FACT_CONEST_D08B.dic
[I 170911 15:41:01 writedosshell:67] 32 FACT_CONITT_D08B.dic
[I 170911 15:41:01 writedosshell:67] 33 FACT_CONPVA_D08B.dic
[I 170911 15:41:01 writedosshell:67] 34 FACT_CONQVA_D08B.dic
[I 170911 15:41:01 writedosshell:67] 35 FACT_CONRPW_D08B.dic
[I 170911 15:41:01 writedosshell:67] 36 FACT_CONTEN_D08B.dic
[I 170911 15:41:01 writedosshell:67] 37 FACT_CONWQD_D08B.dic
[I 170911 15:41:01 writedosshell:67] 38 FACT_COPARN_D08B.dic
[I 170911 15:41:01 writedosshell:67] 39 FACT_COPAYM_D08B.dic
[I 170911 15:41:01 writedosshell:67] 40 FACT_COPINO_D08B.dic
[I 170911 15:41:01 writedosshell:67] 41 FACT_COPRAR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 42 FACT_COREOR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 43 FACT_COSTCO_D08B.dic
[I 170911 15:41:01 writedosshell:67] 44 FACT_COSTOR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 45 FACT_CREADV_D08B.dic
[I 170911 15:41:01 writedosshell:67] 46 FACT_CREEXT_D08B.dic
[I 170911 15:41:01 writedosshell:67] 47 FACT_CREMUL_D08B.dic
[I 170911 15:41:01 writedosshell:67] 48 FACT_CUSCAR_D08B.dic
[I 170911 15:41:01 writedosshell:67] 49 FACT_CUSDEC_D08B.dic
[I 170911 15:41:01 writedosshell:67] 50 FACT_CUSEXP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 51 FACT_CUSPED_D08B.dic
[I 170911 15:41:02 writedosshell:67] 52 FACT_CUSREP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 53 FACT_CUSRES_D08B.dic
[I 170911 15:41:02 writedosshell:67] 54 FACT_DAPLOS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 55 FACT_DEBADV_D08B.dic
[I 170911 15:41:02 writedosshell:67] 56 FACT_DEBMUL_D08B.dic
[I 170911 15:41:02 writedosshell:67] 57 FACT_DEBREC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 58 FACT_DELFOR_D08B.dic
[I 170911 15:41:02 writedosshell:67] 59 FACT_DELJIT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 60 FACT_DESADV_D08B.dic
[I 170911 15:41:02 writedosshell:67] 61 FACT_DESTIM_D08B.dic
[I 170911 15:41:02 writedosshell:67] 62 FACT_DGRECA_D08B.dic
[I 170911 15:41:02 writedosshell:67] 63 FACT_DIRDEB_D08B.dic
[I 170911 15:41:02 writedosshell:67] 64 FACT_DIRDEF_D08B.dic
[I 170911 15:41:02 writedosshell:67] 65 FACT_DMRDEF_D08B.dic
[I 170911 15:41:02 writedosshell:67] 66 FACT_DMSTAT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 67 FACT_DOCADV_D08B.dic
[I 170911 15:41:02 writedosshell:67] 68 FACT_DOCAMA_D08B.dic
[I 170911 15:41:02 writedosshell:67] 69 FACT_DOCAMI_D08B.dic
[I 170911 15:41:02 writedosshell:67] 70 FACT_DOCAMR_D08B.dic
[I 170911 15:41:02 writedosshell:67] 71 FACT_DOCAPP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 72 FACT_DOCARE_D08B.dic
[I 170911 15:41:02 writedosshell:67] 73 FACT_DOCINF_D08B.dic
[I 170911 15:41:02 writedosshell:67] 74 FACT_ENTREC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 75 FACT_FINCAN_D08B.dic
[I 170911 15:41:02 writedosshell:67] 76 FACT_FINPAY_D08B.dic
[I 170911 15:41:02 writedosshell:67] 77 FACT_FINSTA_D08B.dic
[I 170911 15:41:02 writedosshell:67] 78 FACT_GENRAL_D08B.dic
[I 170911 15:41:02 writedosshell:67] 79 FACT_GESMES_D08B.dic
[I 170911 15:41:02 writedosshell:67] 80 FACT_HANMOV_D08B.dic
[I 170911 15:41:02 writedosshell:67] 81 FACT_ICASRP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 82 FACT_ICSOLI_D08B.dic
[I 170911 15:41:02 writedosshell:67] 83 FACT_IFCSUM_D08B.dic
[I 170911 15:41:02 writedosshell:67] 84 FACT_IFTCCA_D08B.dic
[I 170911 15:41:02 writedosshell:67] 85 FACT_IFTDGN_D08B.dic
[I 170911 15:41:02 writedosshell:67] 86 FACT_IFTFCC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 87 FACT_IFTICL_D08B.dic
[I 170911 15:41:02 writedosshell:67] 88 FACT_IFTMAN_D08B.dic
[I 170911 15:41:02 writedosshell:67] 89 FACT_IFTMBC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 90 FACT_IFTMBF_D08B.dic
[I 170911 15:41:02 writedosshell:67] 91 FACT_IFTMBP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 92 FACT_IFTMCA_D08B.dic
[I 170911 15:41:02 writedosshell:67] 93 FACT_IFTMCS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 94 FACT_IFTMIN_D08B.dic
[I 170911 15:41:02 writedosshell:67] 95 FACT_IFTRIN_D08B.dic
[I 170911 15:41:02 writedosshell:67] 96 FACT_IFTSAI_D08B.dic
[I 170911 15:41:02 writedosshell:67] 97 FACT_IFTSTA_D08B.dic
[I 170911 15:41:02 writedosshell:67] 98 FACT_IFTSTQ_D08B.dic
[I 170911 15:41:02 writedosshell:67] 99 FACT_IMPDEF_D08B.dic
[I 170911 15:41:02 writedosshell:67] 100 FACT_INFCON_D08B.dic
[I 170911 15:41:02 writedosshell:67] 101 FACT_INFENT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 102 FACT_INSDES_D08B.dic
[I 170911 15:41:02 writedosshell:67] 103 FACT_INSPRE_D08B.dic
[I 170911 15:41:02 writedosshell:67] 104 FACT_INSREQ_D08B.dic
[I 170911 15:41:02 writedosshell:67] 105 FACT_INSRPT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 106 FACT_INVOIC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 107 FACT_INVRPT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 108 FACT_IPPOAD_D08B.dic
[I 170911 15:41:02 writedosshell:67] 109 FACT_IPPOMO_D08B.dic
[I 170911 15:41:02 writedosshell:67] 110 FACT_ISENDS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 111 FACT_ITRRPT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 112 FACT_JAPRES_D08B.dic
[I 170911 15:41:02 writedosshell:67] 113 FACT_JINFDE_D08B.dic
[I 170911 15:41:02 writedosshell:67] 114 FACT_JOBAPP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 115 FACT_JOBCON_D08B.dic
[I 170911 15:41:02 writedosshell:67] 116 FACT_JOBMOD_D08B.dic
[I 170911 15:41:02 writedosshell:67] 117 FACT_JOBOFF_D08B.dic
[I 170911 15:41:02 writedosshell:67] 118 FACT_JUPREQ_D08B.dic
[I 170911 15:41:02 writedosshell:67] 119 FACT_LEDGER_D08B.dic
[I 170911 15:41:02 writedosshell:67] 120 FACT_LREACT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 121 FACT_LRECLM_D08B.dic
[I 170911 15:41:02 writedosshell:67] 122 FACT_MEDPID_D08B.dic
[I 170911 15:41:02 writedosshell:67] 123 FACT_MEDPRE_D08B.dic
[I 170911 15:41:02 writedosshell:67] 124 FACT_MEDREQ_D08B.dic
[I 170911 15:41:02 writedosshell:67] 125 FACT_MEDRPT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 126 FACT_MEDRUC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 127 FACT_MEQPOS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 128 FACT_MOVINS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 129 FACT_MSCONS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 130 FACT_ORDCHG_D08B.dic
[I 170911 15:41:02 writedosshell:67] 131 FACT_ORDERS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 132 FACT_ORDRSP_D08B.dic
[I 170911 15:41:02 writedosshell:67] 133 FACT_OSTENQ_D08B.dic
[I 170911 15:41:02 writedosshell:67] 134 FACT_OSTRPT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 135 FACT_PARTIN_D08B.dic
[I 170911 15:41:02 writedosshell:67] 136 FACT_PAXLST_D08B.dic
[I 170911 15:41:02 writedosshell:67] 137 FACT_PAYDUC_D08B.dic
[I 170911 15:41:02 writedosshell:67] 138 FACT_PAYEXT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 139 FACT_PAYMUL_D08B.dic
[I 170911 15:41:02 writedosshell:67] 140 FACT_PAYORD_D08B.dic
[I 170911 15:41:02 writedosshell:67] 141 FACT_PRICAT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 142 FACT_PRIHIS_D08B.dic
[I 170911 15:41:02 writedosshell:67] 143 FACT_PROCST_D08B.dic
[I 170911 15:41:02 writedosshell:67] 144 FACT_PRODAT_D08B.dic
[I 170911 15:41:02 writedosshell:67] 145 FACT_PRODEX_D08B.dic
[I 170911 15:41:02 writedosshell:67] 146 FACT_PROINQ_D08B.dic
[I 170911 15:41:02 writedosshell:67] 147 FACT_PROSRV_D08B.dic
[I 170911 15:41:03 writedosshell:67] 148 FACT_PROTAP_D08B.dic
[I 170911 15:41:03 writedosshell:67] 149 FACT_PRPAID_D08B.dic
[I 170911 15:41:03 writedosshell:67] 150 FACT_QALITY_D08B.dic
[I 170911 15:41:03 writedosshell:67] 151 FACT_QUOTES_D08B.dic
[I 170911 15:41:03 writedosshell:67] 152 FACT_RDRMES_D08B.dic
[I 170911 15:41:03 writedosshell:67] 153 FACT_REBORD_D08B.dic
[I 170911 15:41:03 writedosshell:67] 154 FACT_RECADV_D08B.dic
[I 170911 15:41:03 writedosshell:67] 155 FACT_RECALC_D08B.dic
[I 170911 15:41:03 writedosshell:67] 156 FACT_RECECO_D08B.dic
[I 170911 15:41:03 writedosshell:67] 157 FACT_RECLAM_D08B.dic
[I 170911 15:41:03 writedosshell:67] 158 FACT_RECORD_D08B.dic
